INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('KTPM', 'IT001', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('KTPM', 'MA006', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('KTPM', 'MA003', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('KTPM', 'PH002', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('KTPM', 'EN004', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('KTPM', 'IT009', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('KTPM', 'PE001', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('KTPM', 'ME001', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('KTPM', 'IT002', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('KTPM', 'IT003', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('KTPM', 'MA004', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('KTPM', 'MA005', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('KTPM', 'EN005', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('KTPM', 'PE002', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('KTPM', 'IT004', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('KTPM', 'IT005', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('KTPM', 'IT006', '2018');
INSERT INTO MONHOC_NGHANHHOC (MANGANH, MAMH, KHOAHOC) VALUES ('KTPM', 'EN006', '2018');
